[0.000000] (-) TimerEvent: {}
[0.001444] (41068_ignition_bringup) JobQueued: {'identifier': '41068_ignition_bringup', 'dependencies': OrderedDict()}
[0.327395] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/pine_tree/thumbnails/5.png\n'}
[0.327491] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane\n'}
[0.327586] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.sdf\n'}
[0.327814] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials\n'}
[0.327912] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures\n'}
[0.328069] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/leaf_litter.png\n'}
[0.328193] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/forest_overhead.png\n'}
[0.328285] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/materials/textures/empty_grass.png\n'}
[0.328376] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/forest_plane/model.config\n'}
[0.328466] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane\n'}
[0.328555] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.sdf\n'}
[0.328812] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials\n'}
[0.328990] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures\n'}
[0.329082] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/materials/textures/empty_grass.png\n'}
[0.329170] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/grass_plane/model.config\n'}
[0.329254] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire\n'}
[0.329338] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.sdf\n'}
[0.329427] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/fire/model.config\n'}
[0.329516] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane\n'}
[0.329618] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/model.sdf\n'}
[0.329993] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials\n'}
[0.330166] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials/textures\n'}
[0.330279] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials/textures/leaf_litter.png\n'}
[0.330472] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials/textures/forest_overhead.png\n'}
[0.330645] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/materials/textures/empty_grass.png\n'}
[0.330811] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/models/big_forest_plane/model.config\n'}
[0.330914] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf\n'}
[0.331006] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.urdf.xacro\n'}
[0.331116] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes\n'}
[0.331267] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_chassis.dae\n'}
[0.331368] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/wheel.dae\n'}
[0.331463] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/top_plate.dae\n'}
[0.331587] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/jpl04_arch_nosensor.stl\n'}
[0.331695] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/base_link.dae\n'}
[0.331781] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/meshes/bumper.dae\n'}
[0.331865] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/husky.gazebo.xacro\n'}
[0.331949] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/common_properties.urdf.xacro\n'}
[0.332033] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/urdf/wheel.urdf.xacro\n'}
[0.332121] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds\n'}
[0.332207] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/husky_drone_world.sdf\n'}
[0.332292] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/generated_forest_200m.sdf\n'}
[0.332384] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/generated_forest.sdf\n'}
[0.332467] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/bushland.sdf\n'}
[0.332551] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/autogen.py\n'}
[0.332656] (41068_ignition_bringup) StdoutLine: {'line': b'-- Installing: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/simple_trees.sdf\n'}
[0.332748] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/worlds/large_demo.sdf\n'}
[0.332831] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/ament_index/resource_index/package_run_dependencies/41068_ignition_bringup\n'}
[0.332913] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/ament_index/resource_index/parent_prefix_path/41068_ignition_bringup\n'}
[0.332997] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.sh\n'}
[0.333079] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/ament_prefix_path.dsv\n'}
[0.333160] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.sh\n'}
[0.333241] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/environment/path.dsv\n'}
[0.333328] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.bash\n'}
[0.333410] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.sh\n'}
[0.333505] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.zsh\n'}
[0.333587] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/local_setup.dsv\n'}
[0.333692] (41068_ignition_bringup) StdoutLine: {'line': b'-- Installing: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/package.dsv\n'}
[0.333780] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/ament_index/resource_index/packages/41068_ignition_bringup\n'}
[0.333862] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig.cmake\n'}
[0.333950] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/cmake/41068_ignition_bringupConfig-version.cmake\n'}
[0.334076] (41068_ignition_bringup) StdoutLine: {'line': b'-- Up-to-date: /home/odyssey/ros2_ws/src/41068_Robotics_Studio_1/simulations/install/41068_ignition_bringup/share/41068_ignition_bringup/package.xml\n'}
[0.336261] (41068_ignition_bringup) CommandEnded: {'returncode': 0}
[0.366427] (41068_ignition_bringup) JobEnded: {'identifier': '41068_ignition_bringup', 'rc': 0}
[0.367584] (-) EventReactorShutdown: {}
